key,value
Visual Studio Code,Developer
Visual Studio,Developer
JetBrains IntelliJ IDEA,Developer
PyCharm,Developer
WebStorm,Developer
PhpStorm,Developer
CLion,Developer
GoLand,Developer
RubyMine,Developer
DataGrip,Developer
Android Studio,Developer
Xcode,Developer
Sublime Text,Developer
Atom,Developer
Notepad++,Developer
Vim,Developer
Neovim,Developer
Emacs,Developer
Eclipse,Developer
NetBeans,Developer
Cursor,Developer
Windsurf,Developer
Zed,Developer
GitHub Desktop,Developer
GitKraken,Developer
Sourcetree,Developer
Fork,Developer
Tower,Developer
SmartGit,Developer
Docker Desktop,Developer
Postman,Developer
Insomnia,Developer
Bruno,Developer
Hoppscotch,Developer
TablePlus,Developer
DBeaver,Developer
MySQL Workbench,Developer
pgAdmin,Developer
Sequel Ace,Developer
Beekeeper Studio,Developer
Navicat,Developer
Redis Desktop Manager,Developer
MongoDB Compass,Developer
iTerm2,Developer
Windows Terminal,Developer
Hyper,Developer
Warp,Developer
Alacritty,Developer
Kitty,Developer
WezTerm,Developer
Ghostty,Developer
PuTTY,Developer
MobaXterm,Developer
Termius,Developer
FileZilla,Developer
WinSCP,Developer
Cyberduck,Developer
Wireshark,Developer
Charles Proxy,Developer
Fiddler,Developer
mitmproxy,Developer
VirtualBox,Developer
VMware Workstation,Developer
Parallels Desktop,Developer
UTM,Developer
Vagrant,Developer
Postico,Developer
Studio 3T,Developer
Unity Hub,Developer
Unreal Engine,Developer
Godot,Developer
Blender,Developer
Processing,Developer
Arduino IDE,Developer
PlatformIO,Developer
Fritzing,Developer
KiCad,Developer
Keil uVision,Developer
MPLAB X,Developer
STM32CubeIDE,Developer
Rider,Developer
Android Debug Bridge GUI,Developer
Genymotion,Developer
Expo Orbit,Developer
Flutter DevTools,Developer
React Native Debugger,Developer
Robo 3T,Developer
Azure Data Studio,Developer
SSMS,Developer
Toad for Oracle,Developer
SQL Developer,Developer
IntelliJ Toolbox,Developer
JetBrains Gateway,Developer
JetBrains Fleet,Developer
CodeRunner,Developer
Microsoft Word,Tool
Microsoft Excel,Tool
Microsoft PowerPoint,Tool
Microsoft Outlook,Tool
Microsoft OneNote,Tool
Microsoft Teams,Tool
Microsoft OneDrive,Tool
Google Drive for Desktop,Tool
Dropbox,Tool
Box Drive,Tool
Notion,Tool
Obsidian,Tool
Evernote,Tool
OneNote,Tool
Todoist,Tool
TickTick,Tool
Things 3,Tool
Any.do,Tool
Trello,Tool
Asana Desktop,Tool
ClickUp,Tool
Monday.com Desktop,Tool
Airtable,Tool
Slack,Tool
Zoom,Tool
Google Meet,Tool
Webex,Tool
GoToMeeting,Tool
1Password,Tool
LastPass,Tool
Bitwarden,Tool
KeePassXC,Tool
Dashlane,Tool
NordPass,Tool
Keeper Password Manager,Tool
CCleaner,Tool
Malwarebytes,Tool
Avast Antivirus,Tool
AVG AntiVirus,Tool
Norton 360,Tool
McAfee Total Protection,Tool
Bitdefender,Tool
Kaspersky,Tool
ESET NOD32,Tool
Windows Defender,Tool
F-Secure,Tool
TeamViewer,Tool
AnyDesk,Tool
Chrome Remote Desktop,Tool
Splashtop,Tool
RustDesk,Tool
LogMeIn,Tool
Adobe Acrobat Reader,Tool
Adobe Acrobat Pro,Tool
Foxit PDF Reader,Tool
PDF Expert,Tool
PDFsam,Tool
Nitro PDF,Tool
Smallpdf Desktop,Tool
WinRAR,Tool
7-Zip,Tool
WinZip,Tool
Keka,Tool
The Unarchiver,Tool
PeaZip,Tool
Speedtest by Ookla,Tool
AccuWeather,Tool
Weather Live,Tool
f.lux,Tool
CleanMyMac,Tool
App Cleaner,Tool
Disk Drill,Tool
EaseUS Data Recovery,Tool
Recuva,Tool
Carbon Copy Cloner,Tool
SuperDuper,Tool
Time Machine,Tool
Backblaze,Tool
Carbonite,Tool
Acronis True Image,Tool
Macrium Reflect,Tool
GoodSync,Tool
FreeFileSync,Tool
Syncthing,Tool
Resilio Sync,Tool
Nextcloud Desktop,Tool
ownCloud Desktop,Tool
WeTransfer Desktop,Tool
ShareX,Tool
Greenshot,Tool
Lightshot,Tool
Snagit,Tool
CleanShot X,Tool
Skitch,Tool
Alfred,Tool
Raycast,Tool
PowerToys,Tool
Fluent Search,Tool
Everything Search,Tool
Listary,Tool
Launchy,Tool
Wox,Tool
Rectangle,Tool
Magnet,Tool
Spectacle,Tool
BetterSnapTool,Tool
DisplayFusion,Tool
BetterDisplay,Tool
Amphetamine,Tool
Caffeine,Tool
Spotify,Media
Apple Music,Media
YouTube Music Desktop,Media
Tidal,Media
Deezer,Media
Amazon Music,Media
Qobuz,Media
Netflix (Windows app),Media
Disney+ Desktop,Media
Plex,Media
Plex Media Server,Media
Plexamp,Media
Jellyfin,Media
Kodi,Media
Infuse,Media
IINA,Media
MPV,Media
MPC-HC,Media
PotPlayer,Media
GOM Player,Media
